,Published,User,Comment,comment_trans,Positive,Negative,Neutral,Compound,comment_clean,klasifikasi,klasifikasi_bayes
781,2023-11-17T04:34:05Z,@ekaprasiska9648,Ya Allah saudara kita rohingya juga sedang dijajah dr negeranya juga islam emg bnr2 lg diuji ð¢,O Allah our brothers brother is also being colonized from the country as well as Islam but it is tested ð¢,0.075,0.0,0.925,0.1406,o allah our brothers brother is also being colonized from the country as well as islam but it is test,Netral,Netral
782,2023-11-17T04:33:44Z,@bu_is,knapa tolak kan sesama muslim ... ayo datang dua juta lagi ke serambi mekah,why do you refuse fellow Muslims  lets come two million more to the porch of Mecca,0.0,0.121,0.879,-0.296,why do you refuse fellow muslims lets come two million more to the porch of mecca,Positif,Netral
783,2023-11-17T04:33:01Z,@alamobrotherhood,ððjngn smpai di kuasai palestina tanah indo ini,ððJngn until this Indo Palestinian land,0.0,0.0,1.0,0.0,jngn until this indo palestinian land,Netral,Netral
784,2023-11-17T04:32:57Z,@alamobrotherhood,ððjngn smpai di kuasai palestina tanah indo ini,ððJngn until this Indo Palestinian land,0.0,0.0,1.0,0.0,jngn until this indo palestinian land,Netral,Netral
785,2023-11-17T04:32:32Z,@iqbalizwi6191,Ciri2 org aceh ug munafik<br>Yg udh mengusir saudara muslim yg tersiksa.<br>Woy rakyat aceh .jgn sok suci provinsi kalian tuh..,The characteristics of Aceh ug ug hypocritical br who have expelled tortured Muslim brothers,0.0,0.439,0.561,-0.8225,the characteristics of aceh ug ug hypocritical br who have expelled tortured muslim broth,Netral,Netral
786,2023-11-17T04:32:07Z,@jpumasukangin,Usir mereka..<br>Mereka adalah penjajah,Surrify them  br They are the invaders,0.0,0.0,1.0,0.0,surrify them br they are the invad,Netral,Netral
787,2023-11-17T04:31:46Z,@andiksuherman1450,di tolong apa kebutuhan nya dan di suruh peegi itu sudah benar,Whats the needs of his needs and told the peegi is correct,0.0,0.0,1.0,0.0,whats the needs of his needs and told the peegi is correct,Netral,Netral
788,2023-11-17T04:31:33Z,@AE8812ND,"Rohigianyan Hana Tanoh , dan Hana di akui di nanggroe droe jih ..  preh Mantong di kuasai le Amerika. Jeut keu kristen mandum dan memusuhi umat Islam di seluruh dunia termasuk Aceh",Rohigianyan Hana Tanoh and Hana was recognized in Nanggroe Droe Jih  Preh great in controlled by America Jeut Keu Kristen Mandum and hostile to Muslims throughout the world including Aceh,0.115,0.073,0.812,0.3612,rohigianyan hana tanoh and hana was recognized in nanggroe droe jih preh great in controlled by america jeut keu kristen mandum and hostile to muslims throughout the world including aceh,Positif,Netral
789,2023-11-17T04:31:32Z,@user-du7ki6fs1k,Jangan sampe kaya Israel lagi nnti,Dont get like Israel again,0.0,0.345,0.655,-0.2755,dont get like israel again,Netral,Netral
790,2023-11-17T04:30:18Z,@alimafthikenm1971,Di kemblikn di negara asal krn klo netaf dia akn nguasai daerh setempat seperti israel yg di tulung tpi mentung,Kemblikn in the country of origin because if Netaf he will master the local daerh like Israel who is in Tulung but mentung,0.074,0.0,0.926,0.1901,kemblikn in the country of origin because if netaf he will master the local daerh like israel who is in tulung but mentung,Netral,Netral
791,2023-11-17T04:30:16Z,@wijiutami8515,. Jangan terus&quot;an Aceh jadi tempat pengungsian bangsa Bangladesh India. Negara kita sendiri rakyatnya masih bnyak yg menderita. Tidak ada salah nya membantu orang tp gk terus&quot;an. Yg th dulu berapa ratus orang Bangladesh rohingya mengungsi.... Kasih bantu makan boleh&quot; ð®, Do not continue  quot an Aceh is a place of refuge in the Bangladesh India Our country itself is still a lot of people who suffer There is nothing wrong with helping people but it doesnt continue  quot Who used to be how many hundred people Bangladesh Rohingya were displaced  love to help meals may  quot ð®,0.169,0.056,0.775,0.8567,do not continue quot an aceh is a place of refuge in the bangladesh india our country itself is still a lot of people who suffer there is nothing wrong with helping people but it doesnt continue quot who used to be how many hundred people bangladesh rohingya were displaced love to help meals may quot,Positif,Positif
792,2023-11-17T04:28:25Z,@user-pz6mc6zh2h,Kasian ya,Sorry,0.0,1.0,0.0,-0.0772,sorri,Netral,Netral
793,2023-11-17T04:28:15Z,@sk_kurata,Saudara seiman palestina mana nehhhh itu ada saudaramu mohon di tampung ððð,Which Palestinian faith is nehhhh that there is your brother begged to be accommodated ððð,0.167,0.0,0.833,0.4215,which palestinian faith is nehhhh that there is your brother begged to be accommod,Netral,Netral
794,2023-11-17T04:28:15Z,@ViVo-zd8dx,Oleh para Mafia di Aceh mereka ini pasti akan diseludupkan ke Malaysia... Malaysia.. Malaysia... Malaysia.... tiada tempat lain yang dituju selain Malaysia... Malaysia..<br>Malaysia.... Malaysia,By the mafia in Aceh they will definitely be smuggled to Malaysia  Malaysia  Malaysia  Malaysia  there is no other place to be intended besides Malaysia  Malaysia  br Malaysia  Malaysia,0.067,0.116,0.817,-0.25,by the mafia in aceh they will definitely be smuggled to malaysia malaysia malaysia malaysia there is no other place to be intended besides malaysia malaysia br malaysia malaysia,Positif,Positif
795,2023-11-17T04:28:08Z,@BenjaminHaniyeh,<b>SAUDARA</b> yg tak dianggap...,b brothers b that is not considered ,0.0,0.0,1.0,0.0,b brothers b that is not consid,Netral,Netral
796,2023-11-17T04:27:47Z,@user-pc2qh4ke4q,Warga aceh sudah benar berkaca dari begara tetangga...,Acehnese people are already in the mirror from the neighbors ,0.0,0.0,1.0,0.0,acehnese people are already in the mirror from the neighbor,Netral,Netral
797,2023-11-17T04:27:43Z,@ilhamilham9814,Jangan lah di usir .diterimah aja,Dont just get rid of it,0.0,0.0,1.0,0.0,dont just get rid of it,Netral,Netral
798,2023-11-17T04:27:22Z,@brinnos5854,"Nanti akan seperti yg dari yaman, semua di klaim...ððð",Later it will be like Yemeni all claimed  ððð,0.217,0.0,0.783,0.3612,later it will be like yemeni all claim,Netral,Netral
799,2023-11-17T04:27:22Z,@charlesmanullang.777,"Weleh... Weleh.... Weleh.... ððððððððudah mulai ssdar ya bro.... Slama ini membela demi seiman. Tetapi sekarang membela diri sendiri dulu karna yg seiman suduh penuh, ððððððððsisanya cari sendiri lagi tempat yg ada seimanððððððð, diterima yg seiman hanya terbatas... ððððððdunia memang aneh persahabatan bisa dibatasi orang nya.... ððððððð...",Weleh  weleh  weleh  ðððððððððð It starts to start SSDAR bro  But now defending yourself first because the faith is full ðððððððððððððððððððððð ourselves again looking for the places that exist in the faithðððððððð accepted the faith is only limited  ðððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð ð The world is strange that friendship can be limited by people  ððððððð ,0.191,0.095,0.714,0.8402,weleh weleh weleh it starts to start ssdar bro but now defending yourself first because the faith is full ourselves again looking for the places that exist in the faith accepted the faith is only limited the world is strange that friendship can be limited by peopl,Positif,Positif
800,2023-11-17T04:27:19Z,@tuanimaharaja9213,Kenapa biasanya di sambut gegap gempita.,Why is usually welcomed with a frustration,0.253,0.326,0.421,-0.1779,why is usually welcomed with a frustr,Negatif,Netral
801,2023-11-17T04:26:50Z,@devmachjesfamily4484,Karena dari awal mereka sudah kita tampung dan menetap di aceh  betahun tahun di camp pengungsian....mreka mungkin mengabarkan keluarga klo diindonesia mendapatkan tempat dan diberikan suaka....dan karena khabar baii itu...yg lainnya pun berdatangan ke sini lagii<br><br>.,Because from the beginning we have accommodated and settled in Aceh to be comfortable in the refugee camp  they might preach the family if in Indonesia get a place and given a asylum  and because of the khabar baii  the others also came here again br br,0.066,0.0,0.934,0.5106,because from the beginning we have accommodated and settled in aceh to be comfortable in the refugee camp they might preach the family if in indonesia get a place and given a asylum and because of the khabar baii the others also came here again br br,Positif,Positif
802,2023-11-17T04:26:32Z,@wiwinhandayani5020,"tolak saja,jgn jd spt Malaysia krn mrk gak bs menempatkan diri",Just refuse dont be like Malaysia because they cant place themselves,0.0,0.324,0.676,-0.5122,just refuse dont be like malaysia because they cant place themselv,Netral,Netral
803,2023-11-17T04:25:50Z,@aksimilenial6668,Hati hati kita harus belajar dari kasus israel dan Palestina.... Dulu israel pun pengungsi yg pada akhir mengusir tuan rumah yaitu Palestina... Tetep waspada....,Our hearts must learn from the cases of Israel and Palestine  In the past Israel was refugees who at the end of the host expenditure namely Palestine  still alert ,0.066,0.0,0.934,0.296,our hearts must learn from the cases of israel and palestine in the past israel was refugees who at the end of the host expenditure namely palestine still alert,Negatif,Negatif
804,2023-11-17T04:25:35Z,@dewasetiawan5908,Ya wajib mereka bukan mengungsi tapi memang Aceh menjadi tujuan tempat tinggal baru karena kebaikan bangsa Indonesia terutama masyarakat Aceh,Yes they must not be evacuated but indeed Aceh is the destination of a new residence because of the goodness of the Indonesian people especially the people of Aceh,0.184,0.0,0.816,0.705,yes they must not be evacuated but indeed aceh is the destination of a new residence because of the goodness of the indonesian people especially the people of aceh,Positif,Positif
805,2023-11-17T04:25:30Z,@riosajasaja8226,"Usir mereka,jangan sampai nanti nya mereka menganbil wilayah kita,dan merdeka di tanah kita.  Usir merekaaaa",Speak them do not let them later take our territory and be independent in our land Surrify them,0.0,0.0,1.0,0.0,speak them do not let them later take our territory and be independent in our land surrify them,Netral,Netral
806,2023-11-17T04:25:14Z,@saifulbahri5642,assalam mlkm lebih get lheh nejok bantuan nenyoue berlayar lom,Assalam MLKM is better,0.492,0.0,0.508,0.4404,assalam mlkm is bett,Netral,Netral
807,2023-11-17T04:25:03Z,@lemoncin4,ððððð dulu save rohingnyaâ¦setelah mengungsi di tolakâ¦bginilah mesir menolak pengungsi Palestine..,ððððð used to save the Rohingnya  after evacuating in rejecting  this is Egypt rejecting Palestine refugees ,0.127,0.238,0.635,-0.4215,used to save the rohingnya after evacuating in rejecting this is egypt rejecting palestine refug,Netral,Netral
808,2023-11-17T04:24:39Z,@devmachjesfamily4484,Sekali ditampung... mreka terus berdatangan....,Once accommodated  they continue to arrive ,0.0,0.0,1.0,0.0,once accommodated they continue to arr,Netral,Netral
809,2023-11-17T04:23:59Z,@exgyan,Dasar Islam majnun,Basic Islamic Majnun,0.0,0.0,1.0,0.0,basic islamic majnun,Netral,Netral
810,2023-11-17T04:23:27Z,@LaLa-bc3ue,mau berapa banyak lagi kedatangan mereka mau smua warga rohing nya kalo mau menerima kasih aja tanah kusus untuk rohing itu bukan trdampat tp sengaja..kalo kasihan ya betul tp masa ya buat langganan..sdangkan kita rela merantau luar negri cb kalo smu tkw tki pulang indonsia mau jd apa,How many more arrival they want all the Rohingans if they want to accept the love of the land special for the Rohing is not the most of it but intentionally  if its a pity thats right but the time is for a subscription  we will be willing to migrate foreign countries if the Tkw Tki will go home Indonesian Want to be what,0.146,0.04,0.814,0.5367,how many more arrival they want all the rohingans if they want to accept the love of the land special for the rohing is not the most of it but intentionally if its a pity thats right but the time is for a subscription we will be willing to migrate foreign countries if the tkw tki will go home indonesian want to be what,Positif,Positif
811,2023-11-17T04:23:12Z,@tukangkritik6251,"Soudara muslim kok nolak,blom lagi pengungsi dari palestina,,koar koar demo",Muslim soudes refuse not more refugees from Palestine  koar koar demonstration,0.103,0.162,0.735,-0.2023,muslim soudes refuse not more refugees from palestine koar koar demonstr,Negatif,Netral
812,2023-11-17T04:23:10Z,@noviarestu2299,Sungguh mulia warga  Aceh,Really noble citizens of Aceh,0.452,0.0,0.548,0.5095,really noble citizens of aceh,Positif,Netral
813,2023-11-17T04:23:08Z,@edipurnomo-no3ym,Rohingya dan rakyat Palestina sama-sma muskim sma-sma terusir trys knp harus dibeda-bedakan,Rohingya and the Palestinian people are the samehigh school in high school the KNP Trys must be distinguished,0.0,0.0,1.0,0.0,rohingya and the palestinian people are the samehigh school in high school the knp trys must be distinguish,Positif,Positif
814,2023-11-17T04:23:04Z,@a_sr4107,Laen lagi dengan Palestina,Laen again with Palestine,0.0,0.0,1.0,0.0,laen again with palestin,Netral,Netral
815,2023-11-17T04:22:56Z,@hilyafebriant0074,Btul skli yg di lakukan warga aceh....asal mula tujuan utama australia n skitarnya.suaka/perlindungan.tapii smp laut selatan hbis di hntam ombak n pasukn nyi kidulððð,Btul Skli carried out by Acehnese residents  The origin of the main purpose of Australia and Skitarnya SukaProtection But Southern Sea Hbis Middle School in Hntam waves n Pasukn Nyi Kidulððð,0.0,0.0,1.0,0.0,btul skli carried out by acehnese residents the origin of the main purpose of australia and skitarnya sukaprotection but southern sea hbis middle school in hntam waves n pasukn nyi kidul,Positif,Positif
816,2023-11-17T04:22:43Z,@YantoYanto-wc8pn,Itulah yang harus di bantu drun.....sesamu mu,Thats what you have to help you  your sib is,0.213,0.0,0.787,0.4019,thats what you have to help you your sib i,Netral,Netral
817,2023-11-17T04:22:37Z,@noviarestu2299,Ya Alloh kasihan,Yes Allah pity,0.458,0.373,0.169,0.128,yes allah p,Netral,Netral
818,2023-11-17T04:21:42Z,@riasdwi6888,Usiirr,USIIRR,0.0,0.0,1.0,0.0,usiirr,Netral,Netral
819,2023-11-17T04:21:38Z,@arozisokhiwaana9659,"Inilah manusia manusia yg mabuk agama di Indonesia yg SOK PAHLAWAN terhadap palestina, SOK pahlawan ngumpulin dana, Katanya bantuan kemanusiaan, pengungsi rohingnya aja ditolakðððð",This is a human being who is drunk religious in Indonesia who pretentiously heroes towards Palestine pretentious heroes collect funds he said humanitarian assistance Rohingnya refugees are just rejectedððððððð,0.194,0.071,0.735,0.6369,this is a human being who is drunk religious in indonesia who pretentiously heroes towards palestine pretentious heroes collect funds he said humanitarian assistance rohingnya refugees are just reject,Negatif,Negatif
820,2023-11-17T04:21:35Z,@cobe2043,Gak sekejam itu warga Aceh.. video mereka di bawa ke camp pengungsian juga sudah banyak beredar.. tapi memang kebanyakan dari mereka tidak menjadikan Aceh Indonesia ini sebagai tujuan..,Not as cruelly as Aceh residents  Their video brought to the refugee camp has also been circulating a lot  but indeed most of them do not make Aceh Indonesia this destination ,0.06,0.0,0.94,0.2584,not as cruelly as aceh residents their video brought to the refugee camp has also been circulating a lot but indeed most of them do not make aceh indonesia this destin,Negatif,Negatif
821,2023-11-17T04:21:30Z,@sonyagung4507,"Kemana para Kadrun-Kadrun hanya mau urus Palestina aja, gimana dengan pengungsi rohingya",Where are the KadrunKadrun just want to take care of Palestine what about Rohingya refugees,0.257,0.0,0.743,0.5423,where are the kadrunkadrun just want to take care of palestine what about rohingya refug,Netral,Netral
822,2023-11-17T04:21:18Z,@senjataharam9970,AWAL MULA ISRAEL YA SEPERTI INI SAMA DARI IMIGRAN JADI PENJAJAH ...,The beginning of Israel is like this the same from immigrants to invaders ,0.161,0.0,0.839,0.3612,the beginning of israel is like this the same from immigrants to invad,Netral,Netral
823,2023-11-17T04:20:40Z,@hendriksitompul1567,"Merinding melihatnya, saya lihat yg anak2 bnyak yg sakit, harusnya diobati dlu, dn diberi bakal obat2 tan. Tks.",Goosebumps seeing it I see that there are many children who are sick should be treated and will be given the drugs TKS,0.0,0.136,0.864,-0.5106,goosebumps seeing it i see that there are many children who are sick should be treated and will be given the drugs tk,Negatif,Negatif
824,2023-11-17T04:20:10Z,@HZH123,"Kemana tujuan mereka nggk jelas makanya mereka minta kerelaan utk tinggal, apalagi mereka muslim bukan kafir dgn dasar keimanan inilah hati kita utk menampung mereka yg mereka sgt butuhkan, beda dgn yahudi yg dipalestina menjajah, tp yg namanya muslim nggk ada menjajah saudara mereka sendri",Where their purpose is not clear so they ask for willingness to live especially as Muslims are not infidels on the basis of faith our hearts to accommodate those they really need different from Jews who are palestine colonizing but whose names are Muslim,0.075,0.035,0.89,0.2163,where their purpose is not clear so they ask for willingness to live especially as muslims are not infidels on the basis of faith our hearts to accommodate those they really need different from jews who are palestine colonizing but whose names are muslim,Positif,Positif
825,2023-11-17T04:19:54Z,@edipurnomo-no3ym,"Dari sini kita paham bahwa kepedulian +62 hanya sebatas di Medsos , klo orang Palestine bnyk yg akhirnya ngungsi ke Indonesia mungkin juga bakal ditolak.<br>Gitu kok waktu itu pada nyalahin Mesirðððð",From this we understand that caring 62 is only limited to social media if the Palestine people who finally evacuate to Indonesia might also be rejected,0.102,0.166,0.732,-0.25,from this we understand that caring is only limited to social media if the palestine people who finally evacuate to indonesia might also be reject,Negatif,Negatif
826,2023-11-17T04:19:43Z,@adiw6283,Lho katanya serambi mekkah? memang agama isinya orang-orang munafik .,Why do you say the porch of Mecca Indeed the religion is hypocritical people,0.0,0.188,0.812,-0.4588,why do you say the porch of mecca indeed the religion is hypocritical peopl,Netral,Netral
827,2023-11-17T04:19:29Z,@ILoveYou-uj3vs,"Jujur nih ya, bos di PT gue rataÂ² orang Aceh.<br>Mereka sangat royal ke bawahanÂ²nya, bahkan gaji gue aja 3x lipat dr UMR daerah.<br>Bos gue juga bilang, awalÂ² Aceh menerima Rohingya dengan senang hati, tp makin lama mereka bertindak seenaknya, sampah masyarakat Aceh risih &amp; muak.<br>Giliran di usir malah ngajak ribut.ð¤¦ââï¸ð¤¦ââï¸",Honestly boss at my PT the average Acehnese They are very royal to their subordinates even my salary is 3 times the regional umr br My boss also said in the beginning of Aceh received the Rohingya with pleasure but the longer They act arbitrarily the garbage of the Acehnese people is uncomfortable  amp fed up br turn to be kicked out instead invites noisy ð¤¦ââï¸ð¤¦ââï¸,0.061,0.077,0.862,-0.2732,honestly boss at my pt the average acehnese they are very royal to their subordinates even my salary is times the regional umr br my boss also said in the beginning of aceh received the rohingya with pleasure but the longer they act arbitrarily the garbage of the acehnese people is uncomfortable amp fed up br turn to be kicked out instead invites noisi,Positif,Positif
828,2023-11-17T04:18:43Z,@anggabudiono8151,Dasar manusia berhati iblis ð¡<br>Sesama manusia harus saling membantu ð¥°,Basic Human Heart Devil ð¡ br Fellow Humans must help each other ð¥°,0.149,0.243,0.608,-0.4019,basic human heart devil br fellow humans must help each oth,Netral,Netral
829,2023-11-17T04:18:34Z,@ulbertalainodle1691,"Nah bagus mata warga Aceh dah terbuka, mereka kesini untuk merebut rumah, harta, tanah, kalian di masa depan nanti.&quot; Good job Aceh ð",Well the eyes of the people of Aceh have opened they come here to seize houses treasures land you will be in the future  Good Job Aceh ð,0.238,0.0,0.762,0.7783,well the eyes of the people of aceh have opened they come here to seize houses treasures land you will be in the future good job aceh,Positif,Positif
830,2023-11-17T04:18:00Z,@manihardimanihardi2417,"Masyarakat Indonesia sendiri hidup nya susah masyarakat miskin masih banyak di Indonesia, jangan menambahi beban masyarakat Indonesia, betul kalau ditolak",Indonesian people themselves have a lot of difficult life in the poor there are still many in Indonesia do not add to the burden of Indonesian people thats right if rejected,0.0,0.312,0.688,-0.8957,indonesian people themselves have a lot of difficult life in the poor there are still many in indonesia do not add to the burden of indonesian people thats right if reject,Negatif,Positif
831,2023-11-17T04:17:59Z,@ismetsitompul246,Bagus usir saja krn negara asli nya juga myanmar mengusirnya,Its good to get rid of the original country also Myanmar expels him,0.292,0.146,0.562,0.3818,its good to get rid of the original country also myanmar expels him,Positif,Netral
832,2023-11-17T04:17:12Z,@masudmandar8491,sebagai seorang muslim..sy usul kpd pemerintah aceh..kan dulu sist<br>emnya di tampung lama . tp sy punya usul..baiknya di tampung 1 minggu . baru carikan lahan pertanian..suruh mereka kerja . biayai dulu..mgkin ada sumbangan dr orang2 kaya di situ untuk kebutuhan mereka sementara buka lahan pertanian..kasi mereka ayam 1 pasang dua pasang..jd bertani dan pelihara ayam juga..jgn malah di usir bos..mereka muslim juga .aduwww,As a Muslim  SY proposes to the Aceh government  first the sist br the em is accommodated for a long time But I have a proposal  better at 1 week Just find agricultural land  all of them work First pay for it  there is a contribution from the rich people there for their needs while opening agricultural land  they are 1 pair of chickens two pairs  JD farming and maintaining chickens too  dont even get rid of bosses  they are also Muslims,0.096,0.018,0.887,0.8462,as a muslim sy proposes to the aceh government first the sist br the em is accommodated for a long time but i have a proposal better at week just find agricultural land all of them work first pay for it there is a contribution from the rich people there for their needs while opening agricultural land they are pair of chickens two pairs jd farming and maintaining chickens too dont even get rid of bosses they are also muslim,Positif,Positif
833,2023-11-17T04:16:35Z,@dikakristianm2528,Iya lah... Ntar malah beranak pinak di indo.. Ujung-ujungnya ntar mau jadi lurah lagi ðð,Yes  later I have a child in Indo  in the end I want to be a lurah again ðð,0.2,0.0,0.8,0.4588,yes later i have a child in indo in the end i want to be a lurah again,Netral,Netral
834,2023-11-17T04:16:16Z,@nagusame_,"Kasian,mereka ga ada harapan.dimalaysia diusir,di indo ditolak ga tau alasannya kenapa..semoga kalian dapat tempat terindah,ya meski bumi ini punya bersama...",Poor they have no hope Dimalaysia was expelled in Indo it was rejected not knowing the reason why  hopefully you can get the most beautiful place yes even though this earth has together ,0.253,0.21,0.536,0.4865,poor they have no hope dimalaysia was expelled in indo it was rejected not knowing the reason why hopefully you can get the most beautiful place yes even though this earth has togeth,Positif,Positif
835,2023-11-17T04:16:10Z,@junjunarto9570,Setuju keputusan tepat warga aceh,Agree on the right decision of the Acehnese citizens,0.238,0.0,0.762,0.3612,agree on the right decision of the acehnese citizen,Positif,Netral
836,2023-11-17T04:16:07Z,@bagmalon,Imigran nanti.netap trus gak mau.balik..trus.klaim itu tanah leluhur..trus bikin aturan sendiri...jadi ingat prancis..belgia...australia,Immigrants laternetap then dont want to Reversetusklaim is ancestral land  then make your own rules  so remember France  Belgia  Australia,0.0,0.05,0.95,-0.0572,immigrants laternetap then dont want to reversetusklaim is ancestral land then make your own rules so remember france belgia australia,Positif,Positif
837,2023-11-17T04:15:29Z,@erickzulhamri2140,"Suku Rohingnya itu sering buat masalah, makanya dibanyak negara mereka ditolak, ternasuk di Malaysia<br>Kalo muslim Indonesia beda, yg penting seiman maka harus dibela, walau teroris sekalipun....",The Rohingnya is often for problems so in many of their countries are rejected including in Malaysia if Indonesian Muslims are different the important thing is that it must be defended even though terrorists ,0.042,0.235,0.723,-0.8519,the rohingnya is often for problems so in many of their countries are rejected including in malaysia if indonesian muslims are different the important thing is that it must be defended even though terrorist,Positif,Positif
838,2023-11-17T04:15:10Z,@koped213,Bawa ke pbb,Bring it to the United Nations,0.359,0.0,0.641,0.4215,bring it to the united n,Netral,Netral
839,2023-11-17T04:15:05Z,@el-gh7lb,Bantulah kan sesama kaum koq diabaikanððð,Help fellow people are ignored,0.338,0.287,0.375,0.1027,help fellow people are ignor,Netral,Netral
840,2023-11-17T04:14:38Z,@rahmatbuser8404,Do kasian.. Daripada pemerintah korupsi lebih baik uangnya buat pengungsi,Do not  than the government of corruption is better for refugees,0.209,0.0,0.791,0.4404,do not than the government of corruption is better for refug,Positif,Netral
841,2023-11-17T04:14:37Z,@QiuQiuChannel-ni3xj,"Minta Bantu boleh, kalo menetap pasti kuasai lahan warga ð",Asking for help if you settled it would be to control the land of the residents ð,0.144,0.0,0.856,0.4019,asking for help if you settled it would be to control the land of the resid,Netral,Netral
842,2023-11-17T04:14:34Z,@mariahmohdsaid4570,"Jangan datang ke Negara kami Malaysia, di Malaysia sudah terlalu ramai pendatang asing, kami sudah tidak mampu untuk menampung mereka semua,",Dont come to our country Malaysia in Malaysia we are too crowded we are unable to accommodate them all,0.0,0.0,1.0,0.0,dont come to our country malaysia in malaysia we are too crowded we are unable to accommodate them ,Negatif,Netral
843,2023-11-17T04:14:03Z,@sofiafia1042,Ya Allah...sedih banget nasib mereka....,O Allah  very sad their fate ,0.0,0.361,0.639,-0.5256,o allah very sad their f,Negatif,Netral
844,2023-11-17T04:13:42Z,@wanwan5660,Knp di usir??? Sesama muslim kok gitu,Why is it kicked out  Fellow Muslims like that,0.252,0.0,0.748,0.466,why is it kicked out fellow muslims like that,Netral,Netral
845,2023-11-17T04:13:09Z,@cumplunk879,smoga slamat sampai tujuan,good luck to the destination,0.663,0.0,0.337,0.7096,good luck to the destin,Positif,Netral
846,2023-11-17T04:12:33Z,@Kuaro-wn3fi,Ya harus gt sbnrya se kasihan tp gmn lagi kl makin lama makin bnyk susah jg,Yes I have to do it its sorry but how come its getting more and more difficult too,0.088,0.248,0.664,-0.5244,yes i have to do it its sorry but how come its getting more and more difficult too,Netral,Netral
847,2023-11-17T04:12:09Z,@HerMan-qn6dp,Kasian tolonglah pemerintah,Sorry for the government,0.0,0.302,0.698,-0.0772,sorry for the govern,Negatif,Netral
848,2023-11-17T04:12:03Z,@tengkuharis9273,"woy aceh...mreka saudaramu!knp kau tolak..<br>apa masalahmu!<br>setidaknya,beri mereka nginap untuk beristirahat dan berpkir bagaimana langkah baiknya.jangan langsung di usit..",Woy Aceh  They are your brother Why are you rejecting  br What is your problem At least give them staying to rest and predict how good the steps are Dont be directly at Usit ,0.067,0.146,0.787,-0.5242,woy aceh they are your brother why are you rejecting br what is your problem at least give them staying to rest and predict how good the steps are dont be directly at usit,Positif,Positif
849,2023-11-17T04:11:59Z,@user-pq5so5kh1u,Apa bedanya kemanusian palestina sama rohingya tp menurutku pemerintah indo kurang memperhatikan rohingya yg jls udah didepan mata.,What is the difference between Palestinian humanity and Rohingya but I think the Indo government is not paying attention to the Rohingya who are already in front of my eyes,0.0,0.0,1.0,0.0,what is the difference between palestinian humanity and rohingya but i think the indo government is not paying attention to the rohingya who are already in front of my ey,Netral,Positif
850,2023-11-17T04:11:56Z,@velopelope1368,"Warga Aceh belajar dr pengalaman.. sebelum2nya mereka diterima dg tangan terbuka, diperlakukan dg baik, dikasih tempat tinggal makan minum dll, meski sudah diperingatkan oleh saudara2 qta d Malaysia ttg watak mereka, tp alasan kemanusiaan n se-aqidah lebih diutamakan waktu itu.. yg terjadi selanjutnya mereka malah memfitnah n menjelek2kan warga Aceh n juga pemerintah Indonesia.. kasian sih liat kondisi mereka terombang-ambing dlaut terutama yg anak2, tp ya gimana lg klo kepercayaan sdh  dinodai susah bro",Aceh residents learned from experience  before that they were accepted with open hands treated well given a place to eat and drink etc even though they had been warned by the siblings in Malaysia about their character but the reasons for humanity n Seaqidah were prioritized at that time  what happened next they even slandered and vilified the people of Aceh and also the Indonesian government  sorry they saw their condition oscillated especially those who were children but what would I do if the trust had been todded bro,0.08,0.032,0.888,0.6757,aceh residents learned from experience before that they were accepted with open hands treated well given a place to eat and drink etc even though they had been warned by the siblings in malaysia about their character but the reasons for humanity n seaqidah were prioritized at that time what happened next they even slandered and vilified the people of aceh and also the indonesian government sorry they saw their condition oscillated especially those who were children but what would i do if the trust had been todded bro,Negatif,Negatif
851,2023-11-17T04:11:18Z,@SANG.MANTAN,Usir Aja.. Lama Kelamaan Mereka Semua Akan Ber DUSTA .!!!<br> Mereka Semua Punya Pemimpin dan Negara Masing&quot;..<br> Tidak Gampang Singgah di Negara Lain.<br>.<br> Kita Punya Hak Warga Negra.<br>Urusin warga Sendiri Aja Masih Keteter.,Just drive away  over time they will all lie  br They all have their respective leaders and countries  br Just take care of the residents themselves are still keteter,0.192,0.0,0.808,0.783,just drive away over time they will all lie br they all have their respective leaders and countries br just take care of the residents themselves are still ketet,Netral,Positif
852,2023-11-17T04:10:46Z,@shanumtv4480,negara wajib mendeportasi,The state must deport,0.0,0.0,1.0,0.0,the state must deport,Netral,Netral
853,2023-11-17T04:10:03Z,@andryan-_-ofisial3452,lama2 warga rohingnya dtang smua k&#39;indonesia.. pusing pmerintah ambil uang d&#39;mna??? ujung2 rakyat yg d&#39;peraaasss. ....!!!!,for a long time the Rohingnya residents are all K 39 Indonesia  Dizzy government to take money d 39 mna  The ends of the people who are D 39 Peaaasss  ,0.0,0.111,0.889,-0.5586,for a long time the rohingnya residents are all k indonesia dizzy government to take money d mna the ends of the people who are d peaaasss,Negatif,Negatif
854,2023-11-17T04:09:32Z,@dorirenaldi8751,Serba salah sih..,Its all wrong ,0.0,0.508,0.492,-0.4767,its all wrong,Negatif,Netral
855,2023-11-17T04:08:59Z,@HeryrupatHery-hx2wm,"Antar kan di negara asal nya ,gx layak orang kayak gini d trima",Delivery in the country of origin GX is worthy of people like this,0.329,0.0,0.671,0.6597,delivery in the country of origin gx is worthy of people like thi,Positif,Netral
